ospedali,latitudine,longitudine
PRESIDIO OSPEDALIERO SS ANNUNZIATA,42.36577719590904,14.152672962251346
PRESIDIO OSPEDALIERO RENZETTI,42.230586038429905,14.397283426665322
PRESIDIO OSPEDALIERO SAN PIO,42.118482573773925,14.71020161649188
P.O. SS. FILIPPO E NICOLA,42.053413873471015,13.427574726660541
PRESIDIO OSPEDALIERO SAN SALVATORE,42.36834598808922,13.353391735337825
PRESIDIO OSPEDALIERO SPIRITO SANTO,42.46310082705584,14.198053221900405
PRESIDIO OSPEDALIERO MAZZINI,42.66729093754785,13.71510865863527
A.S.M. P.O. MADONNA DELLE GRAZIE,40.65389911733029,16.612595660752437
CHIAROMONTE-ASP DI POTENZA,40.12373226053521,16.21421145544543
AOR SAN CARLO,40.65205899385404,15.806259440118115
IRCCS CROB,40.93110259177831,15.67590652663096
VENOSA-ASP DI POTENZA,40.965586601538455,15.820927655467017
MATER DOMINI,38.913117593655116,16.569469426579786
PUGLIESE -CIACCIO,38.92041182461289,16.58235802657992
"AO COSENZA  - AZIENDA OSPEDALIERA DI COSENZA ""SS. ANNUNZIATA""",39.29360695251945,16.248696584259633
OSPEDALE SPOKE CROTONE,39.078782337139415,17.118185528430246
GOM,38.11322553031528,15.659541011880535
OSPEDALE SPOKE VIBO VALENTIA,38.67888091583933,16.10325135540922
ASL AV P.O. S.OTTONE FRANGIPANE,41.14868951448542,15.084355441977463
A.O.R.N. MOSCATI,40.92566848621604,14.799897570806865
A.O. SAN PIO,41.120051585548296,14.796174782374969
ASL CE PO MOSCATI,40.958029709411235,14.209464397226785
A.O.R.N. SANT'ANNA E SAN SEBASTIANO,41.08641000427827,14.332607803338918
ASL CE PO MADDALONI,41.04142361620654,14.381144168393762
ASL CE PO MARCIANISE,41.03626828108009,14.30132242286022
ASL CE PO PIEDIMONTE MATESE,41.35258421107834,14.367124174049486
ASL CE PO SESSA AURUNCA,41.24215709558725,13.934374068968713
ASL NAPOLI 3 SUD PO SAN LEONARDO,40.702151885913324,14.489480811284267
ASL NAPOLI 2 NORD PO SAN GIOVANNI DI DIO,40.94810745359368,14.27125925362019
ASL NAPOLI 2 NORD PO SAN GIULIANO,40.92374773634353,14.202592549806084
SL NAPOLI 2 NORD PO A.M. RIZZOLI,40.750440973103984,13.895848345797178
A.O. DEI COLLI - PO COTUGNO,40.87039272809721,14.211065621423908
A.O. SANTOBONO PAUSILIPON,40.849098398865316,14.231941955862347
A.O.R.N. CARDARELLI,40.86519604448376,14.226069660620237
A.O.U. FEDERICO II,40.8669931152861,14.22110220205623
A.O.U. VANVITELLI,40.86817626553648,14.216917833285116
ASL NA 1 CENTRO PO DEL MARE,40.87896893952083,14.225847746735493
ASL NA1 CENTRO PO SAN PAOLO,40.82763710951589,14.182489661363173
ASL NAPOLI 3 SUD PO NOLA,40.92581572988485,14.532077255466067
ASL NAPOLI 2 NORD P.O SANTA MARIA DELLE GRAZIE,40.85018687616523,14.07331793849539
ASL SA PO SANTA MARIA DELLA SPERANZA,40.61469332031582,14.97366605545802
ASL SA PO UMBERTO I,40.74544744543182,14.649900922933472
ASL SA PO LUIGI CURTO,40.51773382637344,15.500341140114662
A.O.U. RUGGI D'ARAGONA,40.64920826058652,14.828279026623594
ASL SA PO SAN LUCA,40.225522551781886,15.260899853601595
AOSP S.ORSOLA MALPIGHI,44.491369348898836,11.361505840221819
AUSL BOLOGNA OSP.LE BELLARIA,44.46549713494288,11.390709235242339
IRCCS ISTITUTO ORTOPEDICO RIZZOLI,44.48055164923125,11.343092542774869
AUSL IMOLA,44.358165152945126,11.688855647328396
AOU FERRARA,44.80006097834724,11.696500315372994
AUSL FERRARA OSPEDALE DEL DELTA,44.775765355877034,12.122141730428176
CENTRO SERVIZI PIEVESISTINA,44.19549794672185,12.221024511378273
AUSL/AOU MODENA,44.64955023034834,10.939746202195641
AUSL/AOU PARMA OSP.LE MAGGIORE,44.800862698269135,10.308771820627303
OSP.LE GUGLIELMO DA SALICETO,45.05497426230332,9.68168884208419
OSPEDALE RAVENNA,44.41040881414607,12.190513270050932
IRCCS SANTA MARIA NUOVA,43.7930839040558,11.334719704082756
OSPEDALE RIMINI,44.04745735965774,12.589353035946894
MONFALCONE,45.81451458793023,13.519795794107992
SANTA MARIA DEGLI ANGELI,45.96971326026138,12.653207159297654
CATTINARA,45.63392787900996,13.82885012346548
TOLMEZZO,46.406592863676664,13.00608104909011
SANTA MARIA DELLA MISERICORDIA,46.07908338578159,13.227284101630381
OSPEDALE SPAZIANI,41.63913766452934,13.326782519970925
OSPEDALE SANTA MARIA GORETTI,41.46120752440416,12.908986264712
OSPEDALE SAN CAMILLO DE LELLIS,42.4229956760473,12.908024728516772
AO SAN GIOVANNI ADDOLORATA,41.885699099337224,12.502537659753813
FONDAZIONE POLICLINICO A. GEMELLI IRCCS,41.93082450567673,12.430803292705033
POLICLINICO TOR VERGATA,41.858539439821875,12.63114719966656
ASL RM6 OSPEDALE DEI CASTELLI,41.67807326505009,12.64802098986016
ASL RM4 OSPEDALE SAN PAOLO,42.09824200837336,11.809800328508134
ASL RM5 OSPEDALE PARODI DELFINO DISTRETTO SANITARIO G6 FARMACIA,41.730560320111884,13.017849916968103
ASL RM3 OSPEDALE G.B. GRASSI,41.72870474708951,12.299911930344722
ASL RM2 OSPEDALE SANDRO PERTINI,41.92055450602456,12.54044400509598
AZIENDA OPEDALIERASAN CAMILLO-FORLANINI,41.86957127328155,12.456086989865218
AZIENDA OSPEDALIERA UNIVERSITARIA SANT'ANDREA,41.982835359250444,12.470689118703476
COMPRENSORIO SANTA MARIA DELLA PIETÀ - PADIGLIONE 28,41.939607102566384,12.415867865222225
IFO ISTITUTI FIOSIOTERAPICI OSPITALIERI,41.80278043428346,12.451517361028271
IRCCS LAZZARO SPALLANZANI,41.866716703036836,12.456929908898699
IRCCS OSPEDALE PEDIATRICO BAMBINO GESÙ,41.89685386918408,12.461249378217932
POLICLINICO UMBERTO I,41.907172103975235,12.51054129782144
POLICLINICO UNIVERSITARIO CAMPUS BIO-MEDICO,41.77105190830653,12.467985255488257
OSPEDALE BEL COLLE,42.39358492731444,12.123876361044026
ENTE OSPEDALI GALLIERA,44.39835116578468,8.94237371052944
ISTITUTO G. GASLINI-IRCCS,44.39328970517326,8.988098784395008
OSPEDALE EVANGELICO INTERNAZIONALE,44.417642892029335,8.943949132450488
OSPEDALE POLICLINICO SAN MARTINO-IRCCS,44.40801758093883,8.969760886241826
OSPEDALE VILLA SCASSI,44.4127980911675,8.897437943912369
OSPEDALE SESTRI LEVANTE,44.275414151031946,9.40600325740289
OSPEDALE BORDIGHERA,43.785050254198936,7.648470845741217
OSPEDALE IMPERIA,43.89184307750015,8.030637820601791
OSPEDALE SANREMO,43.8228856964395,7.779881395457478
OSPEDALE SANT'ANDREA,41.98281143355846,12.470474541999511
OSPEDALE SAN BARTOLOMEO,44.12557192294178,9.950250985283176
OSPEDALE SAN GIUSEPPE - CAIRO MONTENOTTE,44.40176551863434,8.270651435956866
OSPEDALE SANTA CORONA,44.14353427432101,8.271181303421594
OSPEDALE SAN PAOLO,44.32052008956858,8.491529426722604
ASST BERGAMO EST ALZANO LOMBARDO,45.73183149237846,9.72587756824799
ASST PAPA GIOVANNI XXIII 03090500 - BERGAMO OSPEDALI RIUNITI,45.68622689969281,9.638698999202967
ASST DI BERGAMO EST 03038200 - GROPPINO PIARIO OSP. M.O.A. LOCATELLI,45.88899672105032,9.919236674026912
ASST DI BERGAMO EST 03014000 - SERIATE OSP. BOLOGNINI,45.6833237342978,9.718404940422023
ASST BERGAMO OVEST TREVIGLIO,45.52561061440165,9.59089412477641
ASST SPEDALI CIVILI DI BRESCIA - UOC FARMACIA AZIENDALE,45.55805599441875,10.231057377883294
FONDAZIONE POLIAMBULANZA,45.52137681437023,10.238457068532613
ISTITUTO CLINICO CITTÀ DI BRESCIA DI ISTITUTI OSPEDALIERI BRESCIANI,45.55789905304359,10.231381489150502
ASST FRANCIACORTA CHIARI,45.539198280611615,9.934556833088415
ASST DEL GARDA DESENZANO,45.47171698205718,10.52105338780011
ASST DELLA VALCAMONICA 03027402 - OSPEDALE VALCAMONICA - EDOLO,45.930473247845676,10.272349084716812
ASST VALCAMONICA ESINE,45.92970447797448,10.246388788290927
ASST DEL GARDA 03015700 - GAVARDO OSP. CIV. LA MEMORIA,45.58885933375721,10.43899921313625
ASST DELLA FRANCIACORTA 03016300 - ISEO OSP. CIVILE,45.663880885529814,10.051933888812599
ASST GARDA MANERBIO,45.35974296215573,10.159826430535162
ASST LARIANA 03002200 - CANTU' OSP. CIRCOLO,45.73903597003849,9.127643254211153
ASST LARIANA 03002600 - MENAGGIO OSP. DI ZONA,46.01872529042577,9.227938824169845
ASST LARIANA - PRESIDIO OSPEDALIERO SANT'ANNA COMO,45.709481416603374,9.10088420077386
ASST DI CREMONA 03027300 - CASALMAGGIORE OSPEDALE (OGLIO PO),44.97556674214869,10.468923222586884
ASST CREMA OSPEDALE MAGGIORE DI CREMA,45.3537779181011,9.681459723299806
ASST CREMONA PRESIDIO CREMONA IMMUNOEMATOLOGIA E MEDICINA TRASFUSIONALE,45.130716173933365,10.055088068706358
ASST DI LECCO 03002300 - BELLANO OSP. CIRCOLO,46.04399295116792,9.298916741118047
"ASST DI LECCO ""P.O.MANZONI"" LECCO",45.85262781176297,9.415334546842736
ASST LODI - OSPEDALE CODOGNO,45.15966446057058,9.711912323704835
ASST LODI - OSPEDALE LODI,45.31528182781488,9.510670723788392
ASST DI MANTOVA - POMA,45.14509336595061,10.77625997570756
ASST NORD MILANO 03005800 - CINISELLO B. OSP. BASSINI,45.547167885731135,9.215434669949989
